Part Number/EDC,Contract: 33486 | (National IPA Technology Solutions Education),Item Name,Description,UNSPSC,Manufacturer,MFG Part Number,Product Type,Group Description,Class Caption,Image URL,ListPrices,MinQuantity,Currency,InStockQuantity
PN-js-05-1-NUGBX,13.56,Product #1,Product #1 Description,1000000,Manufacturer,MFG-js-05-1-DXOHU,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,755.37,1,USD,99999
PN-js-05-2-YKWCU,13.56,Product #2,Product #2 Description,1000001,Manufacturer,MFG-js-05-2-ITFZZ,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,428.6,1,USD,99999
PN-js-05-3-KCPVV,13.56,Product #3,Product #3 Description,1000002,Manufacturer,MFG-js-05-3-ZZRMN,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,130.56,1,USD,99999
PN-js-05-4-VQFLK,13.56,Product #4,Product #4 Description,1000003,Manufacturer,MFG-js-05-4-IIVLJ,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,802.32,1,USD,99999
PN-js-05-5-YNWRQ,13.56,Product #5,Product #5 Description,1000004,Manufacturer,MFG-js-05-5-ZKECH,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,717.54,1,USD,99999
PN-js-05-6-KWRMW,13.56,Product #6,Product #6 Description,1000005,Manufacturer,MFG-js-05-6-TQAYL,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,959.34,1,USD,99999
PN-js-05-7-OYOHA,13.56,Product #7,Product #7 Description,1000006,Manufacturer,MFG-js-05-7-WIYYC,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,470.86,1,USD,99999
PN-js-05-8-JIOKP,13.56,Product #8,Product #8 Description,1000007,Manufacturer,MFG-js-05-8-BGNHW,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,708.24,1,USD,99999
PN-js-05-9-DEKBZ,13.56,Product #9,Product #9 Description,1000008,Manufacturer,MFG-js-05-9-WYVIJ,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,23.85,1,USD,99999
PN-js-05-10-TOIEV,13.56,Product #10,Product #10 Description,1000009,Manufacturer,MFG-js-05-10-FUJKD,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,113.41,1,USD,99999
PN-js-05-11-IXAPC,13.56,Product #11,Product #11 Description,1000010,Manufacturer,MFG-js-05-11-KIXBF,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,745.73,1,USD,99999
PN-js-05-12-MODQJ,13.56,Product #12,Product #12 Description,1000011,Manufacturer,MFG-js-05-12-NFRPD,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,66.47,1,USD,99999
PN-js-05-13-HYPBD,13.56,Product #13,Product #13 Description,1000012,Manufacturer,MFG-js-05-13-NFTOI,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,550.01,1,USD,99999
PN-js-05-14-LVHTY,13.56,Product #14,Product #14 Description,1000013,Manufacturer,MFG-js-05-14-TIQWN,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,890.71,1,USD,99999
PN-js-05-15-ULXDC,13.56,Product #15,Product #15 Description,1000014,Manufacturer,MFG-js-05-15-GUVXN,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,934.6,1,USD,99999
PN-js-05-16-QXFIO,13.56,Product #16,Product #16 Description,1000015,Manufacturer,MFG-js-05-16-UPUBC,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,534.13,1,USD,99999
PN-js-05-17-IRZBI,13.56,Product #17,Product #17 Description,1000016,Manufacturer,MFG-js-05-17-GENOX,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,576.47,1,USD,99999
PN-js-05-18-EGRBR,13.56,Product #18,Product #18 Description,1000017,Manufacturer,MFG-js-05-18-IAMVN,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,710.98,1,USD,99999
PN-js-05-19-BXHHZ,13.56,Product #19,Product #19 Description,1000018,Manufacturer,MFG-js-05-19-PSBYF,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,72.75,1,USD,99999
PN-js-05-20-PRLKE,13.56,Product #20,Product #20 Description,1000019,Manufacturer,MFG-js-05-20-HONDB,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,235.17,1,USD,99999
PN-js-05-21-UGVNH,13.56,Product #21,Product #21 Description,1000020,Manufacturer,MFG-js-05-21-JTEYU,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,163.68,1,USD,99999
PN-js-05-22-XRKLG,13.56,Product #22,Product #22 Description,1000021,Manufacturer,MFG-js-05-22-JAVIU,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,378.35,1,USD,99999
PN-js-05-23-YBUZN,13.56,Product #23,Product #23 Description,1000022,Manufacturer,MFG-js-05-23-DLZIP,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,419.04,1,USD,99999
PN-js-05-24-KNPUU,13.56,Product #24,Product #24 Description,1000023,Manufacturer,MFG-js-05-24-SBZKR,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,936.57,1,USD,99999
PN-js-05-25-RKCQB,13.56,Product #25,Product #25 Description,1000024,Manufacturer,MFG-js-05-25-AGDEV,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,93.91,1,USD,99999
PN-js-05-26-VPMSH,13.56,Product #26,Product #26 Description,1000025,Manufacturer,MFG-js-05-26-OKRRI,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,616.2,1,USD,99999
PN-js-05-27-EBTFP,13.56,Product #27,Product #27 Description,1000026,Manufacturer,MFG-js-05-27-KCSLI,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,729.73,1,USD,99999
PN-js-05-28-IYUBB,13.56,Product #28,Product #28 Description,1000027,Manufacturer,MFG-js-05-28-GNIPQ,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,701.72,1,USD,99999
PN-js-05-29-XSTYO,13.56,Product #29,Product #29 Description,1000028,Manufacturer,MFG-js-05-29-FEGSN,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,112.88,1,USD,99999
PN-js-05-30-OIHOJ,13.56,Product #30,Product #30 Description,1000029,Manufacturer,MFG-js-05-30-HESQV,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,942.38,1,USD,99999
PN-js-05-31-WTUBA,13.56,Product #31,Product #31 Description,1000030,Manufacturer,MFG-js-05-31-ZWNHW,Product Type,Group Description,Class Caption,https://newarta.com/wp-content/uploads/2017/05/NEW-PRODUCT-free-label-1.jpg,820.98,1,USD,99999
